
> web@0.1.0 dev /Users/carefreelife/Desktop/CarefreeHub/apps/web
> next dev

   [1m[38;2;173;127;168m▲ Next.js 16.0.7[39m[22m (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://172.30.1.60:3000

 [32m[1m✓[22m[39m Starting...
 [32m[1m✓[22m[39m Ready in 709ms
 GET / [32m200[39m in 2.3s[2m (compile: 2.1s, render: 171ms)[22m
 GET /posts/hello-velite [32m200[39m in 686ms[2m (compile: 665ms, render: 21ms)[22m
 GET /posts/nextjs-16-upgrade [32m200[39m in 33ms[2m (compile: 13ms, render: 20ms)[22m
 GET /posts/typescript-tips [32m200[39m in 35ms[2m (compile: 11ms, render: 25ms)[22m
 GET /category/Tech [33m404[39m in 399ms[2m (compile: 348ms, render: 51ms)[22m
 GET /posts/category/Tech [32m200[39m in 632ms[2m (compile: 606ms, render: 27ms)[22m
 GET /posts/category/Tech [32m200[39m in 65ms[2m (compile: 9ms, render: 56ms)[22m
 GET /posts/category/Tech [32m200[39m in 68ms[2m (compile: 12ms, render: 56ms)[22m
 GET /posts/category/Tech [32m200[39m in 63ms[2m (compile: 9ms, render: 54ms)[22m
 GET /posts/category/Tech [32m200[39m in 116ms[2m (compile: 66ms, render: 50ms)[22m
 [33m[1m⚠[22m[39m Cross origin request detected from 127.0.0.1 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET /posts/category/Tech [32m200[39m in 148ms[2m (compile: 89ms, render: 59ms)[22m
 GET /posts/category/Tech [32m200[39m in 24ms[2m (compile: 3ms, render: 21ms)[22m
 GET /posts/category/Tech [32m200[39m in 12ms[2m (compile: 1154µs, render: 11ms)[22m
 GET /posts/category/Tech [32m200[39m in 12ms[2m (compile: 1198µs, render: 11ms)[22m
 GET /posts/category/Tech [32m200[39m in 33ms[2m (compile: 10ms, render: 23ms)[22m
 [32m[1m✓[22m[39m Compiled in 66ms
 [32m[1m✓[22m[39m Compiled in 34ms
 GET /posts/category/Tech [32m200[39m in 94ms[2m (compile: 56ms, render: 37ms)[22m
 GET /posts/category/Tech [32m200[39m in 13ms[2m (compile: 1472µs, render: 11ms)[22m
 GET /posts/category/Tech [32m200[39m in 12ms[2m (compile: 1096µs, render: 11ms)[22m
 GET /posts/category/Tech [32m200[39m in 12ms[2m (compile: 1181µs, render: 11ms)[22m
 GET /posts/category/Tech [32m200[39m in 11ms[2m (compile: 1021µs, render: 10ms)[22m
 GET /posts/category/Tech [32m200[39m in 12ms[2m (compile: 1620µs, render: 10ms)[22m
 GET /posts/category/Tech [32m200[39m in 12ms[2m (compile: 1180µs, render: 11ms)[22m
 GET /posts/category/Tech [32m200[39m in 11ms[2m (compile: 1101µs, render: 10ms)[22m
 GET /posts/category/Tech [32m200[39m in 15ms[2m (compile: 2ms, render: 12ms)[22m
 GET /posts/category/Tech [32m200[39m in 15ms[2m (compile: 1433µs, render: 13ms)[22m
 GET /posts/category/Tech [32m200[39m in 14ms[2m (compile: 1980µs, render: 12ms)[22m
 GET /posts/category/Tech [32m200[39m in 13ms[2m (compile: 1862µs, render: 11ms)[22m
 GET /posts/category/Tech [32m200[39m in 16ms[2m (compile: 1290µs, render: 15ms)[22m
 GET /posts/category/Tech [32m200[39m in 13ms[2m (compile: 1678µs, render: 11ms)[22m
 GET /posts/category/Tech [32m200[39m in 83ms[2m (compile: 49ms, render: 35ms)[22m
 GET /posts/category/Tech [32m200[39m in 28ms[2m (compile: 3ms, render: 24ms)[22m
 GET /posts/category/Tech [32m200[39m in 13ms[2m (compile: 1841µs, render: 11ms)[22m
 GET /posts/category/Tech [32m200[39m in 13ms[2m (compile: 1401µs, render: 12ms)[22m
 GET /posts/category/Tech [32m200[39m in 13ms[2m (compile: 1206µs, render: 12ms)[22m
 GET /posts/category/Tech [32m200[39m in 11ms[2m (compile: 1213µs, render: 10ms)[22m
 GET /posts/category/Tech [32m200[39m in 13ms[2m (compile: 1070µs, render: 12ms)[22m
 GET /posts/category/Tech [32m200[39m in 12ms[2m (compile: 1134µs, render: 11ms)[22m
 GET /posts/category/Tech [32m200[39m in 13ms[2m (compile: 1716µs, render: 12ms)[22m
 GET /posts/category/Tech [32m200[39m in 17ms[2m (compile: 1413µs, render: 15ms)[22m
 GET /posts/category/Tech [32m200[39m in 17ms[2m (compile: 1529µs, render: 16ms)[22m
 GET /posts/category/Tech [32m200[39m in 14ms[2m (compile: 1680µs, render: 13ms)[22m
 GET /posts/category/Tech [32m200[39m in 16ms[2m (compile: 1725µs, render: 14ms)[22m
 GET /posts/category/Tech [32m200[39m in 12ms[2m (compile: 1220µs, render: 11ms)[22m
 GET /posts/category/Tech [32m200[39m in 16ms[2m (compile: 1261µs, render: 15ms)[22m
 GET /posts/category/Tech [32m200[39m in 18ms[2m (compile: 3ms, render: 15ms)[22m
 GET /posts/category/Tech [32m200[39m in 89ms[2m (compile: 61ms, render: 28ms)[22m
 GET /posts/category/Tech [32m200[39m in 11ms[2m (compile: 1131µs, render: 10ms)[22m
 GET /posts/category/Tech [32m200[39m in 14ms[2m (compile: 3ms, render: 11ms)[22m
 GET /posts/category/Tech [32m200[39m in 12ms[2m (compile: 1439µs, render: 11ms)[22m
 GET /posts/category/Tech [32m200[39m in 73ms[2m (compile: 50ms, render: 23ms)[22m
 GET /posts/category/Tech [32m200[39m in 19ms[2m (compile: 1456µs, render: 17ms)[22m
 GET /posts/category/Tech [32m200[39m in 29ms[2m (compile: 3ms, render: 26ms)[22m
 GET /posts/category/Tech [32m200[39m in 12ms[2m (compile: 1317µs, render: 11ms)[22m
 GET /posts/category/Tech [32m200[39m in 132ms[2m (compile: 75ms, render: 57ms)[22m
 GET /posts/category/Tech [32m200[39m in 26ms[2m (compile: 2ms, render: 24ms)[22m
 GET /posts/category/Tech [32m200[39m in 41ms[2m (compile: 4ms, render: 37ms)[22m
 GET /posts/category/Tech [32m200[39m in 25ms[2m (compile: 3ms, render: 22ms)[22m
